State,Total population,Number in poverty,Margin of error (±) (34),Percent in poverty,Margin of error (±) (34),Year
Missouri,"5,946",582,117,9.8,2.0,2015
Montana,"1,018",121,20,11.9,2.0,2015
Nebraska,"1,858",192,30,10.3,1.6,2015
Nevada,"2,864",371,59,13.0,2.1,2015
New Hampshire,"1,293",94,21,7.3,1.6,2015
New Jersey,"8,936","1,004",156,11.2,1.8,2015
New Mexico,"2,036",400,46,19.7,2.3,2015
New York,"19,65","2,791",257,14.2,1.3,2015
North Carolina,"9,887","1,509",156,15.3,1.6,2015
North Dakota,763,82,20,10.7,2.5,2015
Ohio,"11,44","1,55",173,13.6,1.5,2015
Oklahoma,"3,887",551,74,14.2,1.8,2015
Oregon,"4,029",478,114,11.9,2.8,2015
Pennsylvania,"12,56","1,542",176,12.3,1.5,2015
Rhode Island,"1,044",123,26,11.8,2.5,2015
South Carolina,"4,79",683,92,14.3,2.0,2015
South Dakota,848,118,16,13.9,2.0,2015
Tennessee,"6,605",973,115,14.7,1.8,2015
Texas,"27,4","4,036",341,14.7,1.3,2015
Utah,"3,004",279,49,9.3,1.6,2015
Vermont,609,65,13,10.7,2.1,2015
Virginia,"8,216",894,133,10.9,1.6,2015
Washington,"7,193",819,89,11.4,1.3,2015
West Virginia,"1,795",261,76,14.5,4.3,2015
Wisconsin,"5,736",654,112,11.4,2.0,2015
Wyoming,574,56,13,9.8,2.3,2015
Alabama,"4,765",848,87,17.8,1.8,2014
Alaska,694,82,13,11.9,2.0,2014
Arizona,"6,657","1,409",125,21.2,1.8,2014
Arkansas,"2,891",532,72,18.4,2.5,2014
California,"38,67","6,112",359,15.8,1.0,2014
Colorado,"5,376",661,118,12.3,2.1,2014
Connecticut,"3,577",308,72,8.6,2.0,2014
Delaware,929,103,16,11.0,1.6,2014
District of Columbia,657,125,15,19.0,2.1,2014
Florida,"19,69","3,282",247,16.7,1.3,2014
Georgia,"9,948","1,676",151,16.8,1.5,2014
Hawaii,"1,365",147,26,10.8,1.8,2014
Idaho,"1,606",199,36,12.4,2.3,2014
Illinois,"12,77","1,756",183,13.7,1.5,2014
Indiana,"6,47",948,140,14.6,2.1,2014
Iowa,"3,078",317,54,10.3,1.8,2014
Kansas,"2,851",345,51,12.1,1.8,2014
Kentucky,"4,299",861,114,20.0,2.6,2014
Louisiana,"4,55","1,049",87,23.1,2.0,2014
Maine,"1,3",190,33,14.6,2.5,2014
Maryland,"5,934",584,90,9.8,1.5,2014
Massachusetts,"6,653",902,117,13.6,1.8,2014
Michigan,"9,893","1,462",148,14.8,1.5,2014
Minnesota,"5,417",447,87,8.3,1.6,2014
Mississippi,"2,961",654,61,22.1,2.0,2014
Missouri,"5,95",620,89,10.4,1.5,2014
Montana,"1,008",121,21,12.0,2.1,2014
Nebraska,"1,873",221,38,11.8,2.0,2014
Nevada,"2,819",478,74,17.0,2.6,2014
New Hampshire,"1,318",95,18,7.2,1.3,2014
New Jersey,"8,938","1,013",148,11.3,1.6,2014
New Mexico,"2,03",406,54,20.0,2.6,2014
New York,"19,66","2,755",237,14.0,1.2,2014
North Carolina,"9,823","1,678",192,17.1,2.0,2014
North Dakota,731,71,8,9.7,1.2,2014
Ohio,"11,51","1,792",179,15.6,1.5,2014
Oklahoma,"3,728",647,84,17.3,2.3,2014
Oregon,"3,955",570,77,14.4,2.0,2014
Pennsylvania,"12,62","1,581",171,12.5,1.3,2014
Rhode Island,"1,046",119,23,11.3,2.1,2014
South Carolina,"4,764",788,84,16.5,1.8,2014
South Dakota,846,109,23,12.8,2.8,2014
Tennessee,"6,496","1,122",123,17.3,2.0,2014
Texas,"26,68","4,364",285,16.4,1.0,2014
Utah,"2,928",298,59,10.2,2.0,2014
Vermont,615,57,10,9.3,1.5,2014
Virginia,"8,257",842,120,10.2,1.5,2014
Washington,"7,079",852,135,12.0,2.0,2014
West Virginia,"1,822",376,49,20.6,2.8,2014
Wisconsin,"5,742",628,90,10.9,1.6,2014
Wyoming,572,55,10,9.7,1.8,2014
Alabama,"4,807",891,155,18.5,3.3,2013
Alaska,696,67,25,9.7,3.5,2013
Arizona,"6,532","1,163",265,17.8,4.1,2013
Arkansas,"2,852",395,76,13.9,2.6,2013
California,"38,21","5,754",579,15.1,1.5,2013
Colorado,"5,303",569,118,10.7,2.3,2013
Connecticut,"3,637",396,97,10.9,2.6,2013
Delaware,912,102,28,11.2,3.0,2013
District of Columbia,647,150,28,23.2,4.3,2013
Florida,"19,46","2,882",410,14.8,2.1,2013
Georgia,"9,848","1,825",283,18.5,3.0,2013
Hawaii,"1,338",142,39,10.6,3.0,2013
Idaho,"1,61",200,59,12.4,3.6,2013
Illinois,"12,65","1,72",253,13.6,2.0,2013
Indiana,"6,557","1,083",227,16.5,3.5,2013
Iowa,"3,076",405,69,13.2,2.3,2013
Kansas,"2,76",315,115,11.4,4.1,2013
Kentucky,"4,501",991,174,22.0,3.9,2013
Louisiana,"4,534",963,186,21.2,4.1,2013
Maine,"1,33",151,36,11.4,2.6,2013
Maryland,"5,946",623,145,10.5,2.5,2013
Massachusetts,"6,735",818,247,12.1,3.6,2013
Michigan,"10,07","1,277",260,12.7,2.6,2013
Minnesota,"5,349",589,138,11.0,2.6,2013
Mississippi,"2,895",554,166,19.1,5.8,2013
Missouri,"5,955","1,041",224,17.5,3.8,2013
Montana,980,103,44,10.5,4.4,2013
Nebraska,"1,868",196,49,10.5,2.6,2013
Nevada,"2,774",401,99,14.5,3.6,2013
New Hampshire,"1,301",71,21,5.5,1.6,2013
New Jersey,"8,728",861,197,9.9,2.3,2013
New Mexico,"2,079",535,118,25.8,5.8,2013
New York,"19,34","3,337",484,17.3,2.5,2013
North Carolina,"9,672","1,419",316,14.7,3.3,2013
North Dakota,716,94,25,13.2,3.5,2013
Ohio,"11,28","1,684",286,14.9,2.5,2013
Oklahoma,"3,697",785,207,21.2,5.6,2013
Oregon,"3,969",556,132,14.0,3.3,2013
Pennsylvania,"12,8","1,432",250,11.2,2.0,2013
Rhode Island,"1,032",96,30,9.3,2.8,2013
South Carolina,"4,676",904,176,19.3,3.8,2013
South Dakota,827,110,33,13.3,4.1,2013
Tennessee,"6,272",972,227,15.5,3.6,2013
Texas,"26,2","4,422",517,16.9,2.0,2013
Utah,"2,923",357,82,12.2,2.8,2013
Vermont,629,43,16,6.8,2.6,2013
Virginia,"8,23",805,191,9.8,2.3,2013
Washington,"6,877",836,163,12.2,2.3,2013
West Virginia,"1,805",358,84,19.8,4.6,2013
Wisconsin,"5,615",756,171,13.5,3.1,2013
Wyoming,592,68,18,11.4,3.1,2013
Alabama,"4,808",777,150,16.2,3.1,2012
Alaska,702,70,13,10.0,1.8,2012
Arizona,"6,642","1,26",183,19.0,2.8,2012
Arkansas,"2,909",584,84,20.1,3.0,2012
California,"37,91","6,015",316,15.9,0.8,2012
Colorado,"5,153",613,100,11.9,2.0,2012
Connecticut,"3,517",363,49,10.3,1.5,2012
Delaware,900,121,18,13.5,2.0,2012
District of Columbia,632,116,15,18.4,2.1,2012
Florida,"19,17","2,926",211,15.3,1.2,2012
Georgia,"9,665","1,752",220,18.1,2.3,2012
Hawaii,"1,356",188,35,13.8,2.6,2012
Idaho,"1,588",229,36,14.4,2.3,2012
Illinois,"12,73","1,608",161,12.6,1.3,2012
Indiana,"6,343",964,115,15.2,1.8,2012
Iowa,"3,01",310,36,10.3,1.3,2012
Kansas,"2,828",397,56,14.0,2.1,2012
Kentucky,"4,342",776,109,17.9,2.5,2012
Louisiana,"4,465",944,163,21.1,3.8,2012
Maine,"1,33",170,23,12.8,1.8,2012
Maryland,"5,892",585,77,9.9,1.3,2012
Massachusetts,"6,566",743,97,11.3,1.5,2012
Michigan,"9,731","1,331",156,13.7,1.6,2012
Minnesota,"5,353",534,77,10.0,1.5,2012
Mississippi,"2,893",636,90,22.0,3.1,2012
Missouri,"5,956",905,141,15.2,2.5,2012
Montana,999,134,25,13.4,2.5,2012
Nebraska,"1,849",226,41,12.2,2.1,2012
Nevada,"2,735",433,53,15.8,2.0,2012
New Hampshire,"1,308",106,18,8.1,1.3,2012
New Jersey,"8,72",814,120,9.3,1.3,2012
New Mexico,"2,064",420,72,20.4,3.5,2012
New York,"19,3","3,328",215,17.2,1.2,2012
North Carolina,"9,634","1,652",207,17.2,2.1,2012
North Dakota,692,79,12,11.4,1.8,2012
Ohio,"11,4","1,751",196,15.4,1.8,2012
Oklahoma,"3,7",668,76,18.0,2.1,2012
Oregon,"3,872",523,66,13.5,1.6,2012
Pennsylvania,"12,66","1,756",183,13.9,1.5,2012
Rhode Island,"1,034",141,20,13.6,1.8,2012
South Carolina,"4,667",779,104,16.7,2.3,2012
South Dakota,822,106,18,12.8,2.1,2012
Tennessee,"6,422","1,194",194,18.6,3.1,2012
Texas,"26,06","4,444",316,17.0,1.2,2012
Utah,"2,849",312,74,11.0,2.6,2012
Vermont,615,69,12,11.2,1.8,2012
Virginia,"7,994",850,146,10.6,1.8,2012
Washington,"6,856",796,95,11.6,1.5,2012
West Virginia,"1,803",301,66,16.7,3.6,2012
Wisconsin,"5,628",640,81,11.4,1.5,2012
Wyoming,577,56,12,9.6,2.0,2012
Alabama,"4,765",732,122,15.4,2.5,2011
Alaska,712,83,15,11.7,2.1,2011
Arizona,"6,547","1,128",176,17.2,2.8,2011
Arkansas,"2,909",545,76,18.7,2.6,2011
California,"37,59","6,352",332,16.9,1.0,2011
Colorado,"5,016",661,89,13.2,1.8,2011
Connecticut,"3,514",356,54,10.1,1.5,2011
Delaware,902,123,15,13.7,1.6,2011
District of Columbia,619,123,15,19.9,2.3,2011
Florida,"18,99","2,822",224,14.9,1.2,2011
Georgia,"9,681","1,783",201,18.4,2.1,2011
Hawaii,"1,337",162,30,12.1,2.3,2011
Idaho,"1,574",248,43,15.7,2.8,2011
Illinois,"12,7","1,807",179,14.2,1.5,2011
Indiana,"6,344",989,137,15.6,2.1,2011
Iowa,"3,027",315,39,10.4,1.3,2011
Kansas,"2,807",402,53,14.3,2.0,2011
Kentucky,"4,302",689,99,16.0,2.3,2011
Louisiana,"4,494",947,123,21.1,2.6,2011
Maine,"1,328",178,23,13.4,1.8,2011
Maryland,"5,806",537,71,9.3,1.3,2011
Massachusetts,"6,514",688,90,10.6,1.5,2011
Michigan,"9,689","1,449",165,15.0,1.6,2011
Minnesota,"5,276",528,76,10.0,1.5,2011
Mississippi,"2,932",510,66,17.4,2.3,2011
Missouri,"5,892",910,161,15.4,2.8,2011
Montana,986,163,26,16.5,2.6,2011
Nebraska,"1,823",187,36,10.2,2.1,2011
Nevada,"2,682",414,56,15.5,2.1,2011
New Hampshire,"1,3",99,20,7.6,1.5,2011
New Jersey,"8,642",988,125,11.4,1.5,2011
New Mexico,"2,037",451,59,22.2,3.0,2011
New York,"19,33","3,085",237,16.0,1.2,2011
North Carolina,"9,504","1,459",214,15.4,2.3,2011
North Dakota,675,67,16,9.9,2.3,2011
Ohio,"11,31","1,708",212,15.1,2.0,2011
Oklahoma,"3,763",522,77,13.9,2.0,2011
Oregon,"3,85",553,84,14.4,2.1,2011
Pennsylvania,"12,7","1,604",174,12.6,1.3,2011
Rhode Island,"1,038",139,16,13.4,1.6,2011
South Carolina,"4,605",874,105,19.0,2.3,2011
South Dakota,808,117,33,14.5,4.1,2011
Tennessee,"6,324","1,03",171,16.3,2.8,2011
Texas,"25,55","4,458",322,17.4,1.3,2011
Utah,"2,812",309,48,11.0,1.6,2011
Vermont,615,71,10,11.6,1.6,2011
Virginia,"7,971",907,115,11.4,1.5,2011
Washington,"6,812",854,122,12.5,1.8,2011
West Virginia,"1,82",318,56,17.5,3.0,2011
Wisconsin,"5,676",743,99,13.1,1.8,2011
Wyoming,562,60,13,10.7,2.3,2011
Alabama,"4,717",812,137,17.2,3.0,2010
Alaska,695,87,16,12.5,2.5,2010
Arizona,"6,426","1,208",178,18.8,2.8,2010
Arkansas,"2,879",440,74,15.3,2.6,2010
California,"37,24","6,073",349,16.3,1.0,2010
Colorado,"4,995",615,89,12.3,1.8,2010
Connecticut,"3,541",303,44,8.6,1.3,2010
Delaware,890,109,16,12.2,1.8,2010
District of Columbia,604,118,13,19.5,2.1,2010
Florida,"18,76","3,006",209,16.0,1.2,2010
Georgia,"9,65","1,814",171,18.8,1.8,2010
Hawaii,"1,311",162,25,12.4,2.0,2010
Idaho,"1,543",213,38,13.8,2.5,2010
Illinois,"12,78","1,798",166,14.1,1.3,2010
Indiana,"6,39","1,041",156,16.3,2.5,2010
Iowa,"2,977",307,49,10.3,1.6,2010
Kansas,"2,766",400,64,14.5,2.3,2010
Kentucky,"4,27",754,107,17.7,2.6,2010
Louisiana,"4,418",949,114,21.5,2.6,2010
Maine,"1,298",164,25,12.6,2.0,2010
Maryland,"5,786",628,82,10.9,1.5,2010
Massachusetts,"6,532",711,112,10.9,1.8,2010
Michigan,"9,751","1,53",181,15.7,1.8,2010
Minnesota,"5,217",563,71,10.8,1.3,2010
Mississippi,"2,92",658,72,22.5,2.5,2010
Missouri,"5,929",890,130,15.0,2.3,2010
Montana,979,142,28,14.5,3.0,2010
Nebraska,"1,804",184,33,10.2,2.0,2010
Nevada,"2,696",446,58,16.6,2.1,2010
New Hampshire,"1,294",84,13,6.5,1.2,2010
New Jersey,"8,733",966,146,11.1,1.6,2010
New Mexico,"2,033",372,49,18.3,2.5,2010
New York,"19,12","3,062",242,16.0,1.3,2010
North Carolina,"9,359","1,633",148,17.4,1.6,2010
North Dakota,653,82,10,12.6,1.5,2010
Ohio,"11,34","1,746",194,15.4,1.8,2010
Oklahoma,"3,697",603,102,16.3,2.8,2010
Oregon,"3,752",537,72,14.3,2.0,2010
Pennsylvania,"12,53","1,535",138,12.2,1.2,2010
Rhode Island,"1,042",146,18,14.0,1.6,2010
South Carolina,"4,563",773,87,16.9,2.0,2010
South Dakota,799,109,15,13.6,1.8,2010
Tennessee,"6,315","1,052",140,16.7,2.1,2010
Texas,"25,2","4,633",322,18.4,1.3,2010
Utah,"2,768",278,49,10.0,1.8,2010
Vermont,624,67,12,10.8,1.8,2010
Virginia,"7,837",835,120,10.7,1.5,2010
Washington,"6,713",779,120,11.6,1.8,2010
West Virginia,"1,816",306,38,16.8,2.1,2010
Wisconsin,"5,626",567,86,10.1,1.5,2010
Wyoming,550,53,8,9.6,1.5,2010